youtube_id,Music,Musical instrument,memorability_score
normalize_5s_intro_xhmtXrtLkgo.wav,0.7562308311462402,0.03315020725131035,0.8974358974358975
normalize_5s_intro_n4HTXYR-2AI.wav,0.7774376869201659,0.12539902329444885,0.875
normalize_5s_intro_hejXc_FSYb8.wav,0.8182715177536011,0.25036758184432983,0.8701298701298701
normalize_5s_intro_IYnu4-69fTA.wav,0.8814862966537476,0.3831236064434052,0.8775510204081632
normalize_5s_intro_RoeRU5zxkak.wav,0.8570550680160522,0.17632514238357544,0.3835616438356164
normalize_5s_intro_JeGhUESd_1o.wav,0.8535553812980652,0.6621424555778503,0.6436781609195402
normalize_5s_intro_Ib7m3Qh-4O4.wav,0.6952086091041565,0.1194717288017273,0.5466666666666666
normalize_5s_intro_gue_crpFdSE.wav,0.780082106590271,0.15984784066677096,0.4117647058823529
normalize_5s_intro_tXvpe2GbUec.wav,0.8525667190551758,0.3097678124904633,0.7567567567567568
normalize_5s_intro_Js2JQH_kt0I.wav,0.7961295247077942,0.2989218831062317,0.7195121951219512
normalize_5s_intro_hjIhCG_nIPA.wav,0.6524744033813477,0.0,0.6962025316455697
normalize_5s_intro_UGTYqTKUl8w.wav,0.8644087314605713,0.1714780032634735,0.76
normalize_5s_intro_thc1MtNagC8.wav,0.9109629988670348,0.7882110476493835,0.6944444444444444
normalize_5s_intro_GIulOhzXufc.wav,0.5640392303466797,0.15698152780532834,0.6901408450704225
normalize_5s_intro_sjlkxcwhpwA.wav,0.8680344820022583,0.36394041776657104,0.21978021978021975
normalize_5s_intro_XBTT9tSVsh0.wav,0.7612501382827759,0.32410818338394165,0.7
normalize_5s_intro_Oq1n8fUxQZc.wav,0.7877245545387268,0.1472932994365692,0.8777777777777778
normalize_5s_intro_SgJMnEdtTXA.wav,0.8142824769020081,0.1929081380367279,0.8474576271186439
normalize_5s_intro_Jg9NbDizoPM.wav,0.928867518901825,0.7762491106987,0.8181818181818182
normalize_5s_intro_4wgo8K28RNM.wav,0.7662392258644104,0.1209028884768486,0.6049382716049383
normalize_5s_intro_WJs-_T8I74Y.wav,0.8244299888610841,0.7748868465423584,0.6142857142857143
normalize_5s_intro_EVSuxb6Ywcg.wav,0.8725992441177368,0.139811709523201,0.26881720430107525
normalize_5s_intro_6TT_UgrRHq8.wav,0.836573600769043,0.14007042348384854,0.6792452830188679
normalize_5s_intro_2JL_KcEzkqg.wav,0.8751970529556274,0.06492860615253447,0.6410256410256411
normalize_5s_intro_zEWSSod0zTY.wav,0.7431291937828064,0.22733184695243835,0.6349206349206349
normalize_5s_intro_XgwqnGG-pbI.wav,0.8415084481239319,0.060749415308237076,0.5189873417721519
normalize_5s_intro_7zz-nEVKZdc.wav,0.8880554437637329,0.648902177810669,0.7088607594936709
normalize_5s_intro_ZIiQ1jMqhVM.wav,0.9247505068778992,0.6855109333992004,0.7361111111111112
normalize_5s_intro_xc0sWhVhmkw.wav,0.8437305688858032,0.06146911159157752,0.6
normalize_5s_intro_R1T_SrdQGH8.wav,0.8227154016494751,0.03979884088039398,0.9333333333333332
normalize_5s_intro_oQ0O2cd1T04.wav,0.8070147037506104,0.1805427223443985,0.475609756097561
normalize_5s_intro_co6WMzDOh1o.wav,0.7084780335426331,0.030591020360589024,0.2268041237113402
normalize_5s_intro_zk04E79riMQ.wav,0.8331273794174194,0.29945704340934753,0.6344086021505376
normalize_5s_intro_g20t_K9dlhU.wav,0.896610677242279,0.6302940249443054,0.8
normalize_5s_intro_Ws-QlpSltr8.wav,0.6991750597953796,0.5417209863662721,0.859375
normalize_5s_intro_STpRa2JPFA0.wav,0.7356798052787781,0.14519758522510529,0.382716049382716
normalize_5s_intro_IN1f9k8qVDk.wav,0.8263754844665527,0.32546451687812805,0.5243902439024389
normalize_5s_intro_VVRszjvg3_U.wav,0.8633639216423035,0.8982105851173401,0.8369565217391305
normalize_5s_intro_Z5gvqq3ChII.wav,0.9254426360130309,0.1072864904999733,0.875
normalize_5s_intro_KT-m6qTJyN0.wav,0.7641249299049377,0.2536976039409637,0.6444444444444445
normalize_5s_intro_dvf--10EYXw.wav,0.8621688485145569,0.14634637534618378,0.42168674698795183
normalize_5s_intro_RLMl1umHgp0.wav,0.8530734181404114,0.2767024338245392,0.375
normalize_5s_intro_O2q_9lBDM7I.wav,0.8904133439064026,0.4258252382278441,0.4404761904761905
normalize_5s_intro_0uLI6BnVh6w.wav,0.8874284029006958,0.140626922249794,0.3855421686746988
normalize_5s_intro_WrDJMxSKlCA.wav,0.6991575360298157,0.12627077102661133,0.6
normalize_5s_intro_BEo0rqOZIng.wav,0.9227917790412904,0.05170973017811775,0.875
normalize_5s_intro_Yh78Ll6-ODQ.wav,0.8430923819541931,0.5694889426231384,0.7083333333333334
normalize_5s_intro_5FYAICvv-d0.wav,0.8781749606132507,0.3240976631641388,0.5
normalize_5s_intro_6pARjpdqxYQ.wav,0.7335570454597473,0.2344591319561005,0.5625
normalize_5s_intro_w1G3rqVil1s.wav,0.8119956254959106,0.4748903214931488,0.7763157894736842
normalize_5s_intro_3DCHLwOqtJs.wav,0.8654654622077942,0.461145430803299,0.7702702702702703
normalize_5s_intro_nISI4qF55F4.wav,0.8839694857597351,0.11742903292179108,0.6986301369863014
normalize_5s_intro_XJT-fM4nBJU.wav,0.909050226211548,0.12209823727607727,0.8714285714285714
normalize_5s_intro_hjZqVw3qI9E.wav,0.8647090196609497,0.08117460459470749,0.6271186440677966
normalize_5s_intro_oxKbrl4kyg8.wav,0.8148855566978455,0.13750842213630676,0.8363636363636363
normalize_5s_intro_2F8Kr91wQ0U.wav,0.7180576324462891,0.1782337725162506,0.8275862068965517
normalize_5s_intro_1lunUbvf35M.wav,0.7749609351158142,0.14457419514656067,0.5384615384615384
normalize_5s_intro_D4nWzd63jV4.wav,0.6739423871040344,0.02870533056557178,0.4666666666666667
normalize_5s_intro_hed6HkYNA7g.wav,0.7933302521705627,0.026175137609243396,0.6571428571428571
normalize_5s_intro_1kN-34GFMYM.wav,0.9158762693405152,0.364063948392868,0.5432098765432098
normalize_5s_intro_VlWs8ey2nyg.wav,0.8636098504066467,0.15566332638263702,0.9
normalize_5s_intro_j1c70vRHdhQ.wav,0.6378284692764282,0.029675625264644626,0.8241758241758241
normalize_5s_intro_1juIFmPyG-Y.wav,0.9168948531150818,0.7867832779884338,0.9285714285714286
normalize_5s_intro_Qr8eZSVaw10.wav,0.8173486590385437,0.26562973856925964,0.4029850746268657
normalize_5s_intro_TzhhbYS9EO4.wav,0.9267691373825072,0.12357178330421448,0.4555555555555556
normalize_5s_intro_a8cJLohQ_Jg.wav,0.7968189120292664,0.5967977046966553,0.5243902439024389
normalize_5s_intro_Xhh3_-JRnDc.wav,0.7955208420753479,0.5407063961029053,0.95
normalize_5s_intro_72T4j04MS8o.wav,0.7289712429046631,0.35435983538627625,0.3647058823529412
normalize_5s_intro_bd5m12UEHWI.wav,0.9111995697021484,0.05701880156993866,0.726027397260274
normalize_5s_intro_VAc0xuVa7jI.wav,0.7814329862594604,0.2369024604558945,0.96
normalize_5s_intro_PCp2iXA1uLE.wav,0.8161114454269409,0.1815961450338364,0.6301369863013698
normalize_5s_intro_dtOv6WvJ44w.wav,0.798441469669342,0.715453028678894,0.6578947368421053
normalize_5s_intro_CXm7hPs_als.wav,0.9074397683143616,0.18756380677223208,0.7605633802816901
normalize_5s_intro_bI7xde9-3BI.wav,0.871790885925293,0.08385246247053146,0.5882352941176471
normalize_5s_intro_xQOXxmznGPg.wav,0.6972641944885254,0.18630366027355194,0.75
normalize_5s_intro_WrRAZVJGImw.wav,0.7336763739585876,0.18578200042247767,0.7362637362637363
normalize_5s_intro_DGsoqhIUgDQ.wav,0.7296279072761536,0.09649737924337387,0.7567567567567568
normalize_5s_intro_eXvBjCO19QY.wav,0.692044734954834,0.14241577684879306,0.9166666666666666
normalize_5s_intro_hn3wJ1_1Zsg.wav,0.8636596798896791,0.11626168340444565,0.5733333333333334
normalize_5s_intro_p7j-tz1Cn4o.wav,0.7422133684158325,0.2965762317180633,0.6
normalize_5s_intro_BrrWNfjgHGs.wav,0.9069015383720398,0.7794891595840454,0.8607594936708861
normalize_5s_intro_0aC-jOKuBFE.wav,0.320739209651947,0.06368578225374223,0.3372093023255814
normalize_5s_intro_E-8pyVBvCPQ.wav,0.8614483475685121,0.3761614561080933,0.7285714285714285
normalize_5s_intro_u8BxVzRG9bE.wav,0.8931848406791687,0.03642284497618675,0.8840579710144928
normalize_5s_intro_2ySLmwsfP4Q.wav,0.8197889924049377,0.31884416937828064,0.92
normalize_5s_intro_C7u6rtswjCU.wav,0.8698879480361938,0.115848571062088,0.7802197802197802
normalize_5s_intro_h-nnAeByB1A.wav,0.7905644178390503,0.11148209869861604,0.8095238095238095
normalize_5s_intro_AjGkbFqi67c.wav,0.7259460687637329,0.07366438955068587,0.7454545454545455
normalize_5s_intro_bI8-2blisUM.wav,0.7802397012710571,0.3522772192955017,0.6153846153846154
