track,repeat_interval:memorized
normalize_5s_intro_1kN-34GFMYM.wav,"[{40: 1}, {70: 0}, {100: 0}, {17: 0}, {21: 1}, {10: 1}, {20: 1}, {276: 0}]"
normalize_5s_intro_Yyvo9O8fN-A.wav,"[{22: 0}, {48: 1}, {119: 1}, {38: 1}, {27: 0}, {37: 0}]"
normalize_5s_intro_ulj-L3K_Gzs.wav,"[{83: 0}, {68: 1}, {20: 1}, {36: 0}, {44: 1}, {116: 1}, {30: 1}, {42: 1}]"
normalize_5s_intro_V-ar6MLjy5o.wav,"[{252: 1}, {107: 1}, {38: 1}, {25: 1}, {22: 1}, {22: 1}, {24: 1}, {15: 0}, {28: 1}]"
normalize_5s_intro_dtOv6WvJ44w.wav,"[{30: 0}, {24: 1}, {91: 1}, {16: 1}, {124: 0}, {41: 0}]"
normalize_5s_intro_XkC8Uzl9pCY.wav,"[{48: 1}, {36: 0}, {19: 1}, {23: 1}, {41: 1}, {36: 0}, {41: 0}, {131: 1}]"
normalize_5s_intro_jII5qoCrzYE.wav,"[{11: 1}, {254: 0}, {227: 1}, {17: 0}, {19: 1}, {25: 1}, {83: 0}, {13: 1}]"
normalize_5s_intro_7pcZIsJNlAs.wav,"[{28: 1}, {195: 0}, {129: 1}, {28: 1}, {46: 0}, {25: 1}, {12: 1}, {21: 0}, {19: 1}, {131: 1}]"
normalize_5s_intro_0QN9KLFWn7I.wav,"[{41: 0}, {31: 1}, {33: 1}, {185: 1}]"
normalize_5s_intro_d6BzCEkGd3I.wav,"[{90: 1}, {129: 1}, {44: 1}]"
normalize_5s_intro_lYxcW8jtFw0.wav,"[{42: 0}, {12: 1}, {129: 1}, {21: 1}, {83: 0}]"
normalize_5s_intro_R1T_SrdQGH8.wav,"[{30: 1}, {119: 1}, {19: 1}, {12: 1}, {21: 1}, {88: 0}]"
normalize_5s_intro_YOKq1VmEbtc.wav,"[{119: 0}, {23: 0}, {130: 0}, {131: 0}, {40: 1}, {131: 1}, {131: 1}, {252: 0}]"
normalize_5s_intro_19Q9l85Feqw.wav,"[{49: 0}, {41: 0}, {16: 1}, {49: 0}, {15: 1}, {46: 1}, {239: 0}, {100: 0}, {44: 1}, {27: 0}]"
normalize_5s_intro_CXm7hPs_als.wav,"[{12: 1}, {254: 1}, {20: 0}, {205: 0}, {24: 0}, {24: 1}, {124: 1}, {19: 1}, {13: 0}, {49: 1}]"
normalize_5s_intro_nFOLhtsyvMA.wav,"[{107: 0}, {27: 0}, {220: 0}, {33: 0}, {44: 1}, {185: 1}, {98: 0}, {119: 0}, {43: 0}]"
normalize_5s_intro_-8cFfkyk7vA.wav,"[{22: 0}, {19: 0}, {220: 0}, {119: 0}, {36: 1}, {15: 0}, {37: 0}]"
normalize_5s_intro_ZIiQ1jMqhVM.wav,"[{16: 0}, {25: 1}, {111: 0}, {125: 1}, {116: 1}, {131: 1}]"
normalize_5s_intro_hejXc_FSYb8.wav,"[{276: 1}, {13: 1}, {13: 1}, {41: 1}, {30: 1}]"
normalize_5s_intro_eXvBjCO19QY.wav,"[{37: 0}, {38: 1}, {119: 1}, {25: 1}, {129: 0}, {21: 1}, {22: 1}, {74: 1}, {227: 1}, {13: 1}]"
normalize_5s_intro_haCay85cpvo.wav,"[{21: 0}, {28: 0}, {84: 0}, {21: 1}, {119: 0}, {31: 1}, {205: 0}]"
normalize_5s_intro_RpJz01guPMY.wav,"[{72: 1}, {130: 0}, {131: 1}, {26: 1}, {61: 1}, {33: 1}, {16: 1}, {121: 1}]"
normalize_5s_intro_sPlXrbVLdO8.wav,"[{14: 1}, {15: 1}, {28: 1}, {46: 1}, {276: 0}, {21: 0}, {83: 1}, {99: 0}, {12: 1}]"
normalize_5s_intro_Mme9REVuidw.wav,"[{107: 1}, {32: 0}, {131: 1}, {12: 1}, {13: 1}]"
normalize_5s_intro_UGTYqTKUl8w.wav,"[{83: 0}, {216: 1}, {24: 1}, {24: 1}, {28: 1}]"
normalize_5s_intro_9DP0yMwvyWE.wav,"[{21: 0}, {130: 0}, {22: 1}, {33: 1}, {74: 0}, {43: 0}, {31: 1}, {244: 1}]"
normalize_5s_intro_WrDJMxSKlCA.wav,"[{252: 0}, {28: 0}, {38: 1}, {41: 1}, {42: 0}, {239: 0}, {98: 0}, {31: 1}]"
normalize_5s_intro_2F8Kr91wQ0U.wav,"[{185: 1}, {41: 1}, {22: 1}, {125: 1}]"
normalize_5s_intro_gyegm85BPPA.wav,"[{131: 1}, {88: 1}, {121: 1}, {124: 0}, {88: 1}]"
normalize_5s_intro_Xhh3_-JRnDc.wav,"[{83: 1}, {125: 1}, {195: 1}, {13: 1}]"
normalize_5s_intro_WRSeV_27z6k.wav,"[{42: 0}, {16: 0}, {28: 1}, {239: 1}, {116: 0}, {32: 0}, {32: 0}]"
normalize_5s_intro_HwcCBnfhsR4.wav,"[{46: 0}, {23: 1}, {44: 1}, {98: 1}, {44: 1}, {125: 1}, {41: 1}, {32: 1}, {41: 1}]"
normalize_5s_intro_bd5m12UEHWI.wav,"[{49: 1}, {90: 0}, {258: 1}, {25: 1}, {35: 1}, {115: 1}, {88: 0}, {239: 1}]"
normalize_5s_intro_1juIFmPyG-Y.wav,"[{189: 1}, {107: 1}, {37: 1}, {10: 1}, {61: 1}]"
normalize_5s_intro_DGsoqhIUgDQ.wav,"[{185: 1}, {12: 1}, {16: 1}, {11: 1}, {13: 1}, {155: 1}, {125: 1}, {103: 1}, {100: 0}]"
normalize_5s_intro_2UL-1MOlSPw.wav,"[{21: 0}, {116: 1}, {37: 0}, {121: 1}, {111: 0}, {17: 1}, {189: 1}, {104: 1}, {272: 1}, {26: 1}]"
normalize_5s_intro_2AWE9tqnDPw.wav,"[{32: 1}, {44: 1}, {37: 1}]"
normalize_5s_intro_68b_HImZAig.wav,"[{127: 1}, {24: 1}, {88: 1}, {90: 0}, {16: 1}, {44: 1}, {24: 1}, {116: 1}]"
normalize_5s_intro_GIulOhzXufc.wav,"[{84: 0}, {13: 1}, {49: 0}, {119: 0}, {32: 1}, {37: 0}, {12: 0}]"
normalize_5s_intro_Stet_4bnclk.wav,"[{185: 0}, {33: 1}, {131: 1}, {31: 1}, {189: 0}, {28: 0}, {28: 1}, {27: 1}]"
normalize_5s_intro_RHGfkuJv0j0.wav,"[{22: 1}, {31: 0}, {78: 1}, {13: 1}, {185: 1}, {16: 1}]"
normalize_5s_intro_0uLI6BnVh6w.wav,"[{22: 1}, {99: 0}, {155: 0}, {20: 1}, {272: 0}, {227: 0}, {88: 1}, {14: 1}, {28: 1}, {276: 1}, {22: 0}, {44: 1}]"
normalize_5s_intro_uo6VU4euIbY.wav,"[{25: 1}, {31: 1}, {29: 0}, {16: 1}, {32: 1}, {35: 1}, {21: 1}, {35: 1}, {103: 1}]"
normalize_5s_intro_6pARjpdqxYQ.wav,"[{67: 1}, {129: 1}, {27: 0}, {74: 1}, {28: 1}, {11: 1}, {22: 1}]"
normalize_5s_intro_hjIhCG_nIPA.wav,"[{205: 1}, {13: 1}, {168: 1}, {16: 1}, {27: 1}, {276: 1}, {41: 1}, {48: 1}]"
normalize_5s_intro_hV-FwW1LgxU.wav,"[{68: 0}, {276: 1}, {35: 0}, {90: 1}]"
normalize_5s_intro_mWfWyhzC22U.wav,"[{27: 1}, {127: 1}, {35: 1}, {116: 1}, {78: 1}, {49: 0}, {30: 1}]"
normalize_5s_intro_IISA6t-9zzc.wav,"[{16: 1}, {88: 1}, {104: 1}, {33: 1}, {32: 1}, {231: 1}, {38: 0}, {21: 1}, {15: 1}, {10: 1}, {32: 1}, {25: 1}]"
normalize_5s_intro_gDevCxVY_wA.wav,"[{32: 0}, {99: 0}, {21: 1}, {36: 1}, {107: 0}, {33: 0}, {185: 1}, {21: 1}]"
normalize_5s_intro_IrtcCSE2bVY.wav,"[{258: 1}, {43: 1}, {227: 1}, {10: 1}, {37: 1}, {127: 0}, {22: 1}, {17: 0}, {21: 0}, {155: 0}]"
normalize_5s_intro_feVUoKhP1mE.wav,"[{21: 0}, {28: 0}, {28: 0}, {44: 0}, {41: 1}, {258: 1}, {16: 0}, {16: 0}, {35: 1}, {15: 1}, {15: 1}, {220: 0}, {244: 1}, {24: 0}]"
normalize_5s_intro_Tfypj4UwvvA.wav,"[{32: 1}, {185: 0}, {90: 0}, {32: 1}, {205: 0}, {12: 1}, {31: 1}]"
normalize_5s_intro_TeH7sCVCMJk.wav,"[{67: 0}, {48: 1}, {28: 1}, {61: 1}, {70: 1}, {44: 1}, {99: 1}, {83: 1}, {70: 1}]"
normalize_5s_intro_0EVVKs6DQLo.wav,"[{36: 0}, {231: 0}, {99: 0}, {258: 1}, {252: 1}]"
normalize_5s_intro_d7to9URtLZ4.wav,"[{22: 1}, {28: 1}, {30: 1}, {12: 1}, {23: 1}, {17: 1}]"
normalize_5s_intro_TzhhbYS9EO4.wav,"[{27: 1}, {24: 0}, {27: 0}, {70: 1}, {33: 1}]"
normalize_5s_intro_nn5nypm7GG8.wav,"[{10: 0}, {44: 0}, {44: 1}, {32: 0}, {195: 0}, {28: 1}, {10: 1}, {74: 0}, {19: 1}, {48: 0}]"
normalize_5s_intro_hed6HkYNA7g.wav,"[{22: 1}, {41: 1}, {32: 0}, {32: 1}, {27: 0}, {32: 1}, {131: 0}]"
normalize_5s_intro_rWznOAwxM1g.wav,"[{121: 0}, {129: 0}, {28: 1}, {276: 0}, {11: 1}, {189: 1}]"
normalize_5s_intro_zyQkFh-E4Ak.wav,"[{32: 0}, {115: 1}, {107: 0}, {36: 1}, {28: 1}, {16: 1}, {21: 0}]"
normalize_5s_intro_agKkcRXN2iE.wav,"[{216: 1}, {78: 0}, {227: 0}, {31: 0}, {103: 0}, {19: 1}, {26: 0}, {220: 1}]"
normalize_5s_intro_SZaZU_qi6Xc.wav,"[{127: 0}, {67: 0}, {98: 1}, {36: 1}, {37: 1}, {13: 1}, {15: 1}]"
normalize_5s_intro_ZpDQJnI4OhU.wav,"[{13: 0}, {37: 1}, {107: 1}, {35: 0}, {13: 1}, {41: 0}, {115: 1}, {22: 0}, {32: 1}, {21: 0}]"
normalize_5s_intro_D4nWzd63jV4.wav,"[{32: 1}, {107: 0}, {88: 1}, {38: 0}, {111: 0}, {22: 1}, {16: 0}, {107: 0}, {40: 1}]"
normalize_5s_intro_9odM1BRqop4.wav,"[{35: 0}, {30: 0}, {20: 0}, {83: 0}, {83: 0}, {32: 1}, {220: 0}, {29: 1}, {90: 1}, {30: 0}]"
normalize_5s_intro_F64yFFnZfkI.wav,"[{83: 1}, {72: 0}, {28: 1}, {13: 1}, {84: 1}]"
normalize_5s_intro_Js2JQH_kt0I.wav,"[{220: 1}, {32: 0}, {216: 1}, {14: 1}, {30: 1}, {16: 1}, {36: 1}, {23: 1}]"
normalize_5s_intro_Skt_NKI4d6U.wav,"[{28: 0}, {99: 0}, {16: 0}, {28: 1}, {272: 0}, {127: 0}, {36: 1}, {36: 1}]"
