"songs/Viva_Latino/Manuel Turizo, Rauw Alejandro, Myke Towers - La Nota.mp3",01:29
songs/Viva_Latino/Sech - 911.mp3,02:51
"songs/Viva_Latino/Nio Garcia, Casper Magico, Ozuna, Wisin & Yandel, Myke Towers, Flow La Movie - Travesuras - Remix.mp3",04:56
songs/Viva_Latino/Bad Bunny - TE MUDASTE.mp3,01:22
songs/Viva_Latino/Kali Uchis - telepatía.mp3,02:02
"songs/Viva_Latino/Sebastian Yatra, Myke Towers - Pareja Del Año.mp3",02:23
"songs/Viva_Latino/Myke Towers, Juhn - Bandido.mp3",03:01
"songs/Viva_Latino/Danny Ocean, Justin Quiles - Cuántas veces.mp3",01:35
songs/Viva_Latino/KAROL G - EL BARCO.mp3,02:14
"songs/Viva_Latino/Camilo, Evaluna Montaner - Machu Picchu.mp3",02:17
"songs/Viva_Latino/Wisin, Lunay, Rauw Alejandro, Los Legendarios - En Mi Habitación.mp3",03:30
"songs/Viva_Latino/Manuel Turizo, Wisin & Yandel - Mala Costumbre.mp3",02:17
"songs/Viva_Latino/Bad Bunny, Jhay Cortez - DÁKITI.mp3",02:02
"songs/Viva_Latino/Mora, Lunay - Cuándo Será.mp3",01:36
"songs/Viva_Latino/Rochy RD, Myke Towers, Nicki Nicole - Ella No Es Tuya - Remix.mp3",02:45
"songs/Top_Hits_Hindi/Pritam, Darshan Raval, Antara Mitra - Mehrama (From 'Love Aaj Kal').mp3",03:31
songs/Top_Hits_Hindi/Mithoon - Chal Ghar Chalen (From 'Malang - Unleash The Madness') [Mithoon feat. Arijit Singh].mp3,04:34
songs/Top_Hits_Hindi/Ved Sharma - Malang (Title Track) [From 'Malang - Unleash The Madness'].mp3,02:18
"songs/Top_Hits_Hindi/Jubin Nautiyal, Rochak Kohli - Meri Aashiqui.mp3",03:58
"songs/Top_Hits_Hindi/Neha Kakkar, Jubin Nautiyal, Jaani - Taaron Ke Shehar.mp3",03:18
"songs/Top_Hits_Hindi/Sweetaj Brar, Yo Yo Honey Singh - Care Ni Karda.mp3",02:46
songs/Top_Hits_Hindi/Badshah - Genda Phool (feat. Payal Dev).mp3,02:28
"songs/Top_Hits_Hindi/Ajey Nagar (CarryMinati), Yash Nagar (Wily Frenzy) - Yalgaar.mp3",02:17
"songs/Top_Hits_Hindi/Darshan Raval, Asees Kaur - Saari Ki Saari 2.0.mp3",03:46
"songs/Top_Hits_Hindi/Yo Yo Honey Singh, Simar Kaur - Loca.mp3",02:54
"songs/Top_Hits_Hindi/Tulsi Kumar, Sachet Tandon, Mohit Chauhan, A.R. Rahman, Tanishk Bagchi - Masakali 2.0.mp3",01:21
"songs/Top_Hits_Hindi/Badshah, Neha Kakkar - Garmi (From 'Street Dancer 3D') (feat. Varun Dhawan).mp3",02:43
"songs/Top_Hits_Hindi/A.R. Rahman, Jonita Gandhi, Hriday Gattani - Main Tumhara.mp3",03:34
"songs/Top_Hits_Hindi/Sachin-Jigar, Asees Kaur, Divya Kumar, Mellow D - Panghat (From 'Roohi').mp3",02:02
songs/Top_Hits_Hindi/Darshan Raval - Bhula Dunga.mp3,02:24
songs/Top_Hits_Hindi/DIVINE - Mera Bhai.mp3,02:32
"songs/Top_Hits_Hindi/Romy, Tanishk Bagchi, Yo Yo Honey Singh - Pyaar Tenu Karda Gabru (From 'Shubh Mangal Zyada Saavdhan').mp3",01:38
"songs/Top_Hits_Hindi/Vishal Dadlani, Shekhar Ravjiani, Vishal-Shekhar - Dus Bahane 2.0 (From 'Baaghi 3') (feat. K.K., Shaan, Tulsi Kumar).mp3",02:49
"songs/Top_Hits_Hindi/Arijit Singh, Himani Kapoor - Thode Kam Ajnabi - Reprise Version.mp3",02:35
"songs/Top_Hits_Hindi/Shashi, DJ Khushi, Nikhita Gandhi, Madhubanti - BurjKhalifa (From 'Laxmii').mp3",01:32
"songs/Top_Hits_Hindi/Pritam, Arijit Singh - Shayad (From 'Love Aaj Kal').mp3",03:09
"songs/Top_Hits_Hindi/Stebin Ben, Nilesh Ahuja, Kumaar - Thoda Thoda Pyaar.mp3",03:07
songs/Top_Hits_Hindi/DripReport - Skechers (feat. Badshah).mp3,02:14
songs/Top_Hits_Hindi/King - Tu Aake Dekhle.mp3,00:51
"songs/Top_Hits_Hindi/DIVINE, MC Altaf, Stylo G, Phenom - Mirchi.mp3",01:34
"songs/Top_Hits_Hindi/Darshan Raval, Neha Kakkar, Manan Bhardwaj - Teri Aankhon Mein.mp3",03:58
songs/Top_Hits_Hindi/B Praak - Mazaa.mp3,03:57
"songs/Top_Hits_Hindi/Tulsi Kumar, Darshan Raval - Tere Naal.mp3",02:19
songs/Top_Hits_Hindi/Vishal Mishra - Aaj Bhi.mp3,02:56
songs/Top_Hits_Hindi/B Praak - Kuch Bhi Ho Jaye.mp3,03:37
"songs/Top_Hits_Hindi/Yo Yo Honey Singh, Ipsitaa - First Kiss.mp3",02:53
"songs/Top_Hits_Hindi/Yash Narvekar, Parampara Tandon, Tanishk Bagchi - Muqabla (From 'Street Dancer 3D').mp3",01:23
"songs/Top_Hits_Hindi/B Praak, Nawazuddin Siddiqui, Sunanda Sharma - Baarish Ki Jaaye.mp3",03:24
"songs/Top_Hits_Hindi/Mika Singh, Payal Dev, Neha Kakkar, Badshah - Sawan Mein Lag Gayi Aag.mp3",03:12
"songs/Top_Hits_Hindi/Sachet Tandon, The Fusion Project - Humraah (From 'Malang - Unleash The Madness').mp3",03:57
"songs/Top_Hits_Hindi/Sachin-Jigar, Rashmeet Kaur, Shamur, IP Singh - Nadiyon Paar (Let the Music Play Again) (From 'Roohi').mp3",01:46
songs/Top_Hits_Hindi/Darshan Raval - Asal Mein.mp3,03:17
"songs/Top_Hits_Hindi/Sachet-Parampara, Parampara Tandon, Nora Fatehi - Chhor Denge.mp3",02:43
"songs/Top_Hits_Hindi/Rochak Kohli, Arijit Singh, Neha Kakkar - Tu Hi Yaar Mera (From 'Pati Patni Aur Woh').mp3",02:35
"songs/Top_Hits_Hindi/Pritam, Arijit Singh, Shashwat Singh - Haan Main Galat (From 'Love Aaj Kal').mp3",02:26
"songs/Top_Hits_Hindi/Jasmine Sandlas, Garry Sandhu, Tanishk Bagchi, Intense - Illegal Weapon 2.0 (From 'Street Dancer 3D').mp3",02:30
"songs/Top_Hits_Hindi/Ankit Tiwari, Leena Bose - Tum Se Hi (From 'Sadak 2').mp3",02:19
"songs/Top_Hits_Hindi/Asees Kaur, Ved Sharma - Hui Malang (From 'Malang - Unleash The Madness').mp3",01:34
"songs/Top_Hits_Hindi/Pritam, Arijit Singh - Aabaad Barbaad (From 'Ludo').mp3",04:34
"songs/Top_Hits_Hindi/Yo Yo Honey Singh, Neha Kakkar, Nushrratt Bharuccha - Saiyaan Ji.mp3",02:36
songs/Top_Hits_Hindi/DIVINE - Punya Paap.mp3,01:46
"songs/Top_Hits_Hindi/Guru Randhawa, Tulsi Kumar, Sachin-Jigar, Vee - Lagdi Lahore Di (From 'Street Dancer 3D').mp3",03:12
"songs/Top_Hits_Hindi/Ayushmann Khurrana, Tanishk-Vayu - Mere Liye Tum Kaafi Ho (From 'Shubh Mangal Zyada Saavdhan').mp3",01:12
"songs/Top_Hits_Hindi/Jubin Nautiyal, Tanishk Bagchi, Nusrat Fateh Ali Khan, Emraan Hashmi - Lut Gaye.mp3",03:20
"songs/Top_Hits_Hindi/Guru Randhawa, Nikhita Gandhi, Tanishk Bagchi, Nora Fatehi - Naach Meri Rani.mp3",02:52
