id,title,viewCount,valid
https://www.youtube.com/watch?v=xJt--P13x3s,04. Stiinte Oculte - Sa Cada Ploaia,113,1.0
https://www.youtube.com/watch?v=2UL-FFrX0xQ,&#39;그 여름에&#39; 라이브 버스킹♬ 최솜 with 만렙뮤즈 MLMUSE,195,1.0
https://www.youtube.com/watch?v=xJt-wTjGkN8,[M/V] 도시 of 레인보우 페이퍼 (Dosi of Rainbow paper) - 겨울향기 (Memories of winter) (Official Music Video),365,1.0
https://www.youtube.com/watch?v=DwgdKSKGMLQ,HUZ - Panamera,388,1.0
https://www.youtube.com/watch?v=ThtO-8h-qfY,Briango - Bachata de Amor  Lyrics,397,1.0
https://www.youtube.com/watch?v=xjt-NS8R2LA,Garcia - Anseio (Prod. Pacific),405,1.0
https://www.youtube.com/watch?v=D6uH2mKJRUA,Huz - Curious (Original Mix),440,1.0
https://www.youtube.com/watch?v=32MsxqBbe08,Merseil - Hi Marimba (Original),449,1.0
https://www.youtube.com/watch?v=dpjUrLEgYKI,Justin Sane &amp; Huz - Days With You (Official Music Video),491,1.0
https://www.youtube.com/watch?v=ms5Hfjd-2AI,Os Pontos Negros - Queda e Ascensão,495,1.0
https://www.youtube.com/watch?v=WGMa6qh-qFY,SOLO VOY - M R F,552,1.0
https://www.youtube.com/watch?v=ORurdsjkJMQ,Huz Kai - Crush (Visualizer),697,1.0
https://www.youtube.com/watch?v=fadPaKn-xe8,Dime - Refill (VIDEOCLIP OFICIAL),730,1.0
https://www.youtube.com/watch?v=vhWoHF9-qfY,Parry Gripp - Nice Big Monster Truck [Official 4K Video],1177,1.0
https://www.youtube.com/watch?v=Gq5-cpb5f7E,Leoparte - Floodlands (2015),1185,1.0
https://www.youtube.com/watch?v=xe8-Y1oVQeU,A Revolta Social “BP” ⛔ 🇧🇷 (ARS PRODUÇÕES),1305,1.0
https://www.youtube.com/watch?v=tnOuMlDUgu8,Justin Sane &amp; Huz - It&#39;s Not Over (Official Music Video),1329,1.0
https://www.youtube.com/watch?v=XJt-4KKCZBA,George X - Nahuati (PHCK Remix) [Sound Avenue],1893,1.0
https://www.youtube.com/watch?v=ngJ71Np-qFY,Orli - Internet Explorer (Prod. Amaro JNT),2227,1.0
https://www.youtube.com/watch?v=btMBUL8_liA,La foudre,2462,1.0
https://www.youtube.com/watch?v=8OGw36lQn4w,Mazigh ...  Huz Huz A Yamina,3019,1.0
https://www.youtube.com/watch?v=C4IuLw86CJ8,Huz &quot;Hardest Thing&quot; (Official Vid),3032,1.0
https://www.youtube.com/watch?v=Ny6BAUMZxT4,Huz - Early Morning Rain,3247,1.0
https://www.youtube.com/watch?v=8MAWFIM-2aI,Enamorado,3481,1.0
https://www.youtube.com/watch?v=GUC6UqXjU44,"Kamel Igman ... Ayen A Thayr iw , Slam fella wen , Huz Huz",3762,1.0
https://www.youtube.com/watch?v=D9ffTk7-2aI,Base de Rap | Boom Bap | Agresivo | Underground | Freestyle Beat | Hip Hop Instrumental,3820,1.0
https://www.youtube.com/watch?v=D1QQ8UyBFoA,Gene Krupa - Ball of Fire,10515,1.0
https://www.youtube.com/watch?v=zYoVEbs-xe8,Thrill Collins &quot;Black or White&quot;,12040,1.0
https://www.youtube.com/watch?v=jII5qoCrzYE,MJ (써니사이드) - +2kg (feat. 효빈) [Lyric Video],16475,1.0
https://www.youtube.com/watch?v=GQ5-gYPabd4,Stargazing,19954,1.0
https://www.youtube.com/watch?v=xJt-xbN5S3E,Yani ft. Stian - WICKED VISION 2012,20036,1.0
https://www.youtube.com/watch?v=qkE-siH6Ed4,Huz kai - Ghost (Official Music Video),22985,1.0
https://www.youtube.com/watch?v=BEo0rqOZIng,Huz Kai - On &amp; On (Official Music Video),27936,1.0
https://www.youtube.com/watch?v=2UL-1MOlSPw,Nativ - MVZ Vol. 2 - 07 Slick Rick (feat. Dawill),36162,1.0
https://www.youtube.com/watch?v=Tfypj4UwvvA,Going Deeper feat. Davis Mallory - Believe | #GANGSTERMUSIC,39196,1.0
https://www.youtube.com/watch?v=0Za5671VM-0,Setec - Water Or Concrete,60528,1.0
https://www.youtube.com/watch?v=C90sY_Ht6Ig,"Calvin Markus - Emma's Eyes (""Daredevil - Season 3 Date Announcement"" Trailer Music)",61111,1.0
https://www.youtube.com/watch?v=n4HTXYR-2AI,Sadhguru - D Neutrons Music | Turban Trap,61475,1.0
